addr,func,rs/addr,rt/dest,rd/imm
0x10F0,LH,3,13,12,,x13 = mem [x3+12]
0x10F2,SH,12,2,15,,mem [x12+15] = x2
0x10F4,SLT,6,0,14,,x14 = x6 < x0
0x10F6,LH,5,15,13,,x15 = mem [x5+13]
0x10F8,SLT,2,8,12,,x12 = x2 < x8
0x10FA,SH,8,5,15,,mem [x8+15] = x5
0x10FC,ADD,1,14,10,,x10 = x1 + x14
0x10FE,SLT,15,7,0,,x0 = x15 < x7
0x1100,SH,12,3,11,,mem [x12+11] = x3
0x1102,LH,7,8,0,,x8 = mem [x7+0]
0x1104,ADD,10,1,3,,x3 = x10 + x1
0x1106,SH,12,0,15,,mem [x12+15] = x0
0x1108,SLT,0,8,15,,x15 = x0 < x8
0x110A,SH,6,14,6,,mem [x6+6] = x14
0x110C,MUL,13,15,12,,x12 = x13 * x15
0x110E,SH,15,3,15,,mem [x15+15] = x3
0x1110,LH,9,12,12,,x12 = mem [x9+12]
0x1112,MUL,7,7,2,,x2 = x7 * x7
0x1114,SLT,2,1,13,,x13 = x2 < x1
0x1116,ADD,2,9,14,,x14 = x2 + x9
0x1118,SUB,4,9,1,,x1 = x4 - x9
0x111A,LH,4,3,-10,,x3 = mem [x4-10]
0x111C,BEQ,1,0,12,,if (x1 == x0): PC = PC + 13
0x111E,SH,8,0,15,,mem [x8+15] = x0
0x1120,SH,9,13,6,,mem [x9+6] = x13
0x1122,LH,12,9,15,,x9 = mem [x12+15]
0x1124,LH,14,13,15,,x13 = mem [x14+15]
0x1126,ADD,9,12,6,,x6 = x9 + x12
0x1128,SH,2,2,9,,mem [x2+9] = x2
0x112A,LH,9,2,-4,,x2 = mem [x9-4]
0x112C,J,0x116C,,
0x112C,LH,1,0,11,,x0 = mem [x1+11]
0x112E,SH,13,9,-9,,mem [x13-9] = x9
0x1130,SH,3,9,10,,mem [x3+10] = x9
0x1132,SUB,0,15,5,,x5 = x0 - x15
0x1134,SH,7,7,-3,,mem [x7-3] = x7
0x1136,LH,2,15,11,,x15 = mem [x2+11]
0x1138,LH,2,2,15,,x2 = mem [x2+15]
0x113A,ADD,13,12,11,,x11 = x13 + x12
0x113C,MUL,6,6,10,,x10 = x6 * x6
0x113E,SH,14,10,14,,mem [x14+14] = x10
0x1140,BEQ,8,4,10,,if (x8 == x4): PC = PC + 11
0x1142,LH,0,4,15,,x4 = mem [x0+15]
0x1144,SUB,8,11,5,,x5 = x8 - x11
0x1146,SH,14,4,15,,mem [x14+15] = x4
0x1148,SH,0,10,3,,mem [x0+3] = x10
0x114A,ADD,11,12,12,,x12 = x11 + x12
0x114C,LH,2,15,14,,x15 = mem [x2+14]
0x114E,SLT,6,9,1,,x1 = x6 < x9
0x1150,LH,4,8,9,,x8 = mem [x4+9]
0x1152,SH,7,7,15,,mem [x7+15] = x7
0x1154,SH,1,1,8,,mem [x1+8] = x1
0x1156,ADD,7,4,9,,x9 = x7 + x4
0x1158,SH,9,14,10,,mem [x9+10] = x14
0x115A,LH,15,10,7,,x10 = mem [x15+7]
0x115C,ADD,11,10,5,,x5 = x11 + x10
0x115E,SLT,3,4,11,,x11 = x3 < x4
0x1160,SH,11,10,15,,mem [x11+15] = x10
0x1162,SH,2,11,3,,mem [x2+3] = x11
0x1164,SLT,13,8,11,,x11 = x13 < x8
0x1166,BEQ,2,1,0,,if (x2 == x1): PC = PC + 1
0x1168,J,0x1178,,
0x1168,LH,1,7,11,,x7 = mem [x1+11]
0x116A,SH,6,9,9,,mem [x6+9] = x9
0x116C,SH,14,10,14,,mem [x14+14] = x10
0x116E,LH,7,5,12,,x5 = mem [x7+12]
0x1170,SH,14,12,3,,mem [x14+3] = x12
0x1172,J,0x1138,,
0x1172,LH,4,2,13,,x2 = mem [x4+13]
0x1174,SH,6,2,6,,mem [x6+6] = x2
0x1176,ADD,11,6,2,,x2 = x11 + x6
0x1178,SH,4,8,13,,mem [x4+13] = x8
0x117A,SLT,6,9,4,,x4 = x6 < x9
0x117C,LH,0,0,15,,x0 = mem [x0+15]
0x117E,ADD,1,5,0,,x0 = x1 + x5
0x1180,SLT,14,9,1,,x1 = x14 < x9
0x1182,SH,15,1,15,,mem [x15+15] = x1
0x1184,SH,11,2,15,,mem [x11+15] = x2
0x1186,BEQ,0,10,6,,if (x0 == x10): PC = PC + 7
0x1188,SH,14,5,13,,mem [x14+13] = x5
0x118A,LH,14,10,6,,x10 = mem [x14+6]
0x118C,ADD,0,13,7,,x7 = x0 + x13
0x118E,BEQ,14,14,7,,if (x14 == x14): PC = PC + 8
0x1190,SUB,4,13,15,,x15 = x4 - x13
0x1192,LH,11,3,-8,,x3 = mem [x11-8]
0x1194,SUB,15,10,8,,x8 = x15 - x10
0x1196,SUB,8,0,14,,x14 = x8 - x0
0x1198,BEQ,7,8,11,,if (x7 == x8): PC = PC + 12
0x119A,SH,13,13,0,,mem [x13+0] = x13
0x119C,SH,11,3,-1,,mem [x11-1] = x3
0x119E,LH,6,7,9,,x7 = mem [x6+9]
0x11A0,SH,2,9,2,,mem [x2+2] = x9
0x11A2,SH,7,9,-12,,mem [x7-12] = x9
0x11A4,SUB,10,7,5,,x5 = x10 - x7
0x11A6,SH,6,2,15,,mem [x6+15] = x2
0x11A8,SH,6,11,12,,mem [x6+12] = x11
0x11AA,LH,10,1,13,,x1 = mem [x10+13]
0x11AC,SH,7,14,8,,mem [x7+8] = x14
0x11AE,LH,7,9,-5,,x9 = mem [x7-5]
0x11B0,LH,6,11,14,,x11 = mem [x6+14]
0x11B2,SH,4,9,4,,mem [x4+4] = x9
0x11B4,SUB,12,5,3,,x3 = x12 - x5
0x11B6,SH,15,1,1,,mem [x15+1] = x1
0x11B8,MUL,2,9,14,,x14 = x2 * x9
0x11BA,LH,15,0,2,,x0 = mem [x15+2]
0x11BC,MUL,0,0,4,,x4 = x0 * x0
0x11BE,LH,7,2,-3,,x2 = mem [x7-3]
0x11C0,SUB,12,10,4,,x4 = x12 - x10
0x11C2,MUL,5,5,5,,x5 = x5 * x5
0x11C4,LH,14,13,0,,x13 = mem [x14+0]
0x11C6,LH,6,5,-11,,x5 = mem [x6-11]
0x11C8,LH,14,10,8,,x10 = mem [x14+8]
0x11CA,SH,6,10,5,,mem [x6+5] = x10
0x11CC,LH,13,0,-9,,x0 = mem [x13-9]
0x11CE,SH,15,1,15,,mem [x15+15] = x1
0x11D0,MUL,8,15,12,,x12 = x8 * x15
0x11D2,SH,7,9,-15,,mem [x7-15] = x9
0x11D4,SUB,13,7,3,,x3 = x13 - x7
0x11D6,SH,9,6,-1,,mem [x9-1] = x6
0x11D8,SUB,11,4,11,,x11 = x11 - x4
0x11DA,SH,14,10,-14,,mem [x14-14] = x10
0x11DC,SH,9,1,15,,mem [x9+15] = x1
0x11DE,SLT,4,13,5,,x5 = x4 < x13
0x11E0,SUB,11,1,8,,x8 = x11 - x1
0x11E2,SH,11,10,9,,mem [x11+9] = x10
0x11E4,LH,14,8,-16,,x8 = mem [x14-16]
0x11E6,SLT,1,10,2,,x2 = x1 < x10
0x11E8,SH,9,5,15,,mem [x9+15] = x5
0x11EA,SH,5,1,14,,mem [x5+14] = x1
0x11EC,SLT,9,10,13,,x13 = x9 < x10
0x11EE,SH,5,0,15,,mem [x5+15] = x0
0x11F0,ADD,13,2,15,,x15 = x13 + x2
0x11F2,SLT,14,13,7,,x7 = x14 < x13
0x11F4,LH,9,5,15,,x5 = mem [x9+15]
0x11F6,SH,2,10,15,,mem [x2+15] = x10
0x11F8,LH,10,1,15,,x1 = mem [x10+15]
0x11FA,MUL,14,1,2,,x2 = x14 * x1
0x11FC,BEQ,9,7,2,,if (x9 == x7): PC = PC + 3
0x11FE,LH,9,8,14,,x8 = mem [x9+14]
0x1200,ADD,9,7,14,,x14 = x9 + x7
0x1202,SH,3,6,-5,,mem [x3-5] = x6
0x1204,ADD,10,15,7,,x7 = x10 + x15
0x1206,SH,11,14,-3,,mem [x11-3] = x14
0x1208,SUB,0,15,3,,x3 = x0 - x15
0x120A,SH,13,10,14,,mem [x13+14] = x10
0x120C,LH,5,2,-6,,x2 = mem [x5-6]
0x120E,ADD,4,13,7,,x7 = x4 + x13
0x1210,SH,5,14,-9,,mem [x5-9] = x14
0x1212,SUB,15,12,8,,x8 = x15 - x12
0x1214,SH,8,11,7,,mem [x8+7] = x11
0x1216,ADD,11,2,8,,x8 = x11 + x2
0x1218,SH,14,6,6,,mem [x14+6] = x6
0x121A,LH,9,6,15,,x6 = mem [x9+15]
0x121C,SUB,3,13,13,,x13 = x3 - x13
0x121E,ADD,2,7,6,,x6 = x2 + x7
0x1220,LH,3,3,-14,,x3 = mem [x3-14]
0x1222,BEQ,2,7,8,,if (x2 == x7): PC = PC + 9
0x1224,SLT,8,1,10,,x10 = x8 < x1
0x1226,BEQ,0,6,0,,if (x0 == x6): PC = PC + 1
0x1228,BEQ,0,1,11,,if (x0 == x1): PC = PC + 12
0x122A,SLT,15,9,5,,x5 = x15 < x9
0x122C,SH,13,7,-4,,mem [x13-4] = x7
0x122E,LH,6,10,15,,x10 = mem [x6+15]
0x1230,MUL,9,11,15,,x15 = x9 * x11
0x1232,LH,15,5,-13,,x5 = mem [x15-13]
0x1234,SH,2,0,-8,,mem [x2-8] = x0
0x1236,SH,8,1,-5,,mem [x8-5] = x1
0x1238,SLT,9,12,1,,x1 = x9 < x12
0x123A,SH,15,3,14,,mem [x15+14] = x3
0x123C,BEQ,8,2,9,,if (x8 == x2): PC = PC + 10
0x123E,SH,0,6,-15,,mem [x0-15] = x6
0x1240,MUL,2,12,2,,x2 = x2 * x12
0x1242,ADD,10,1,0,,x0 = x10 + x1
0x1244,SH,14,5,3,,mem [x14+3] = x5
0x1246,BEQ,0,10,3,,if (x0 == x10): PC = PC + 4
0x1248,SUB,8,14,5,,x5 = x8 - x14
0x124A,ADD,1,4,7,,x7 = x1 + x4
0x124C,SUB,12,7,10,,x10 = x12 - x7
0x124E,SLT,4,6,15,,x15 = x4 < x6
0x1250,SH,6,13,15,,mem [x6+15] = x13
0x1252,SUB,8,11,6,,x6 = x8 - x11
0x1254,LH,3,7,-10,,x7 = mem [x3-10]
0x1256,SH,3,2,0,,mem [x3+0] = x2
0x1258,LH,13,1,3,,x1 = mem [x13+3]
0x125A,SUB,3,4,12,,x12 = x3 - x4
0x125C,SH,3,2,12,,mem [x3+12] = x2
0x125E,SLT,8,14,4,,x4 = x8 < x14
0x1260,LH,3,14,-15,,x14 = mem [x3-15]
0x1262,ADD,15,4,3,,x3 = x15 + x4
0x1264,SH,6,6,-11,,mem [x6-11] = x6
0x1266,ADD,10,13,3,,x3 = x10 + x13
0x1268,SH,3,1,0,,mem [x3+0] = x1
0x126A,MUL,0,3,11,,x11 = x0 * x3
0x126C,MUL,12,15,11,,x11 = x12 * x15
0x126E,SUB,8,6,15,,x15 = x8 - x6
0x1270,BEQ,10,5,11,,if (x10 == x5): PC = PC + 12
0x1272,SH,3,6,9,,mem [x3+9] = x6
0x1274,LH,4,14,12,,x14 = mem [x4+12]
0x1276,ADD,13,10,12,,x12 = x13 + x10
0x1278,SUB,3,10,15,,x15 = x3 - x10
0x127A,BEQ,12,1,14,,if (x12 == x1): PC = PC + 15
0x127C,SLT,10,7,15,,x15 = x10 < x7
0x127E,ADD,7,2,13,,x13 = x7 + x2
0x1280,MUL,11,7,11,,x11 = x11 * x7
0x1282,SLT,0,13,1,,x1 = x0 < x13
0x1284,SH,1,14,15,,mem [x1+15] = x14
0x1286,SUB,12,4,1,,x1 = x12 - x4
0x1288,BEQ,3,2,8,,if (x3 == x2): PC = PC + 9
0x128A,SH,7,5,-6,,mem [x7-6] = x5
0x128C,SH,12,11,-16,,mem [x12-16] = x11
0x128E,MUL,12,12,5,,x5 = x12 * x12
0x1290,SH,14,12,8,,mem [x14+8] = x12
0x1292,LH,1,14,4,,x14 = mem [x1+4]
0x1294,LH,8,14,-8,,x14 = mem [x8-8]
0x1296,SUB,4,0,13,,x13 = x4 - x0
0x1298,BEQ,7,7,12,,if (x7 == x7): PC = PC + 13
0x129A,BEQ,2,11,9,,if (x2 == x11): PC = PC + 10
0x129C,LH,6,5,2,,x5 = mem [x6+2]
0x129E,LH,0,12,-4,,x12 = mem [x0-4]
0x12A0,SH,8,9,9,,mem [x8+9] = x9
0x12A2,LH,8,15,3,,x15 = mem [x8+3]
0x12A4,BEQ,15,8,7,,if (x15 == x8): PC = PC + 8
0x12A6,LH,7,10,-11,,x10 = mem [x7-11]
0x12A8,LH,9,13,14,,x13 = mem [x9+14]
0x12AA,MUL,9,12,1,,x1 = x9 * x12
0x12AC,LH,7,4,5,,x4 = mem [x7+5]
0x12AE,BEQ,0,3,11,,if (x0 == x3): PC = PC + 12
0x12B0,SH,8,4,-3,,mem [x8-3] = x4
0x12B2,ADD,9,9,11,,x11 = x9 + x9
0x12B4,ADD,2,2,1,,x1 = x2 + x2
0x12B6,ADD,11,8,3,,x3 = x11 + x8
0x12B8,SH,6,3,-12,,mem [x6-12] = x3
0x12BA,BEQ,6,5,12,,if (x6 == x5): PC = PC + 13
0x12BC,LH,3,10,4,,x10 = mem [x3+4]
0x12BE,MUL,0,9,4,,x4 = x0 * x9
0x12C0,MUL,10,13,6,,x6 = x10 * x13
0x12C2,SH,7,5,-4,,mem [x7-4] = x5
0x12C4,SH,6,1,-7,,mem [x6-7] = x1
0x12C6,SUB,13,13,5,,x5 = x13 - x13
0x12C8,MUL,13,4,11,,x11 = x13 * x4
0x12CA,LH,5,15,14,,x15 = mem [x5+14]
0x12CC,SH,14,13,15,,mem [x14+15] = x13
0x12CE,MUL,11,11,2,,x2 = x11 * x11
0x12D0,BEQ,1,6,0,,if (x1 == x6): PC = PC + 1
0x12D2,LH,3,1,3,,x1 = mem [x3+3]
0x12D4,LH,3,5,6,,x5 = mem [x3+6]
0x12D6,SH,9,4,15,,mem [x9+15] = x4
0x12D8,SH,15,6,15,,mem [x15+15] = x6
0x12DA,SH,9,15,15,,mem [x9+15] = x15
0x12DC,LH,3,0,0,,x0 = mem [x3+0]
0x12DE,SUB,11,11,10,,x10 = x11 - x11
0x12E0,BEQ,13,11,8,,if (x13 == x11): PC = PC + 9
0x12E2,SH,15,11,14,,mem [x15+14] = x11
0x12E4,LH,1,2,-8,,x2 = mem [x1-8]
0x12E6,ADD,8,6,2,,x2 = x8 + x6
0x12E8,LH,3,15,-16,,x15 = mem [x3-16]
0x12EA,SH,7,15,-2,,mem [x7-2] = x15
0x12EC,SH,1,3,-8,,mem [x1-8] = x3
0x12EE,ADD,3,12,10,,x10 = x3 + x12
0x12F0,SLT,5,11,6,,x6 = x5 < x11
0x12F2,SH,9,3,15,,mem [x9+15] = x3
0x12F4,SLT,1,3,0,,x0 = x1 < x3
0x12F6,SUB,0,9,15,,x15 = x0 - x9
0x12F8,SUB,13,2,11,,x11 = x13 - x2
0x12FA,BEQ,1,6,4,,if (x1 == x6): PC = PC + 5
0x12FC,SH,8,12,-13,,mem [x8-13] = x12
0x12FE,LH,14,13,-1,,x13 = mem [x14-1]
0x1300,BEQ,11,10,1,,if (x11 == x10): PC = PC + 2
0x1302,ADD,6,0,1,,x1 = x6 + x0
0x1304,SH,12,10,-6,,mem [x12-6] = x10
0x1306,LH,10,15,-8,,x15 = mem [x10-8]
0x1308,ADD,7,7,13,,x13 = x7 + x7
0x130A,SH,6,4,5,,mem [x6+5] = x4
0x130C,LH,8,8,-7,,x8 = mem [x8-7]
0x130E,LH,5,12,-16,,x12 = mem [x5-16]
0x1310,SH,12,0,13,,mem [x12+13] = x0
0x1312,SH,2,1,2,,mem [x2+2] = x1
0x1314,LH,3,11,9,,x11 = mem [x3+9]
0x1316,SH,5,6,15,,mem [x5+15] = x6
0x1318,MUL,7,10,8,,x8 = x7 * x10
0x131A,LH,0,0,15,,x0 = mem [x0+15]
0x131C,SLT,7,3,13,,x13 = x7 < x3
0x131E,SH,9,3,15,,mem [x9+15] = x3
0x1320,SH,12,14,11,,mem [x12+11] = x14
0x1322,BEQ,4,6,1,,if (x4 == x6): PC = PC + 2
0x1324,LH,7,15,0,,x15 = mem [x7+0]
0x1326,BEQ,9,15,15,,if (x9 == x15): PC = PC + 16
0x1328,SUB,6,1,15,,x15 = x6 - x1
0x132A,LH,9,1,9,,x1 = mem [x9+9]
0x132C,LH,12,8,14,,x8 = mem [x12+14]
0x132E,SH,10,12,-11,,mem [x10-11] = x12
0x1330,SH,0,13,-1,,mem [x0-1] = x13
0x1332,SH,0,1,-4,,mem [x0-4] = x1
0x1334,ADD,5,11,11,,x11 = x5 + x11
0x1336,SUB,8,14,11,,x11 = x8 - x14
0x1338,SUB,8,15,1,,x1 = x8 - x15
0x133A,BEQ,8,1,9,,if (x8 == x1): PC = PC + 10
0x133C,LH,11,1,4,,x1 = mem [x11+4]
0x133E,SLT,1,8,14,,x14 = x1 < x8
0x1340,MUL,5,14,3,,x3 = x5 * x14
0x1342,BEQ,7,6,6,,if (x7 == x6): PC = PC + 7
0x1344,SLT,8,14,15,,x15 = x8 < x14
0x1346,SH,5,7,6,,mem [x5+6] = x7
0x1348,LH,12,2,14,,x2 = mem [x12+14]
0x134A,SUB,14,2,0,,x0 = x14 - x2
0x134C,SUB,14,2,2,,x2 = x14 - x2
0x134E,LH,1,0,-5,,x0 = mem [x1-5]
0x1350,LH,10,10,12,,x10 = mem [x10+12]
0x1352,ADD,12,11,6,,x6 = x12 + x11
0x1354,BEQ,0,5,0,,if (x0 == x5): PC = PC + 1
0x1356,ADD,14,0,0,,x0 = x14 + x0
0x1358,SUB,11,11,7,,x7 = x11 - x11
0x135A,LH,7,9,15,,x9 = mem [x7+15]
0x135C,SH,7,3,15,,mem [x7+15] = x3
0x135E,SH,12,3,15,,mem [x12+15] = x3
0x1360,ADD,15,7,1,,x1 = x15 + x7
0x1362,SH,7,10,15,,mem [x7+15] = x10
0x1364,SH,6,14,1,,mem [x6+1] = x14
0x1366,LH,6,8,12,,x8 = mem [x6+12]
0x1368,LH,3,13,3,,x13 = mem [x3+3]
0x136A,SLT,13,14,0,,x0 = x13 < x14
0x136C,ADD,2,3,0,,x0 = x2 + x3
0x136E,SH,9,14,-8,,mem [x9-8] = x14
0x1370,ADD,11,10,13,,x13 = x11 + x10
0x1372,SH,1,1,15,,mem [x1+15] = x1
0x1374,SH,3,2,-12,,mem [x3-12] = x2
0x1376,LH,9,8,-8,,x8 = mem [x9-8]
0x1378,SLT,0,15,7,,x7 = x0 < x15
0x137A,SUB,3,8,0,,x0 = x3 - x8
0x137C,SUB,9,13,3,,x3 = x9 - x13
0x137E,SH,0,6,-15,,mem [x0-15] = x6
0x1380,MUL,15,13,9,,x9 = x15 * x13
0x1382,SH,15,5,15,,mem [x15+15] = x5
0x1384,SH,3,12,15,,mem [x3+15] = x12
0x1386,SUB,2,14,15,,x15 = x2 - x14
0x1388,LH,3,11,-4,,x11 = mem [x3-4]
0x138A,SLT,12,7,7,,x7 = x12 < x7
0x138C,LH,6,7,-8,,x7 = mem [x6-8]
0x138E,ADD,11,3,2,,x2 = x11 + x3
0x1390,ADD,11,5,0,,x0 = x11 + x5
0x1392,ADD,12,1,15,,x15 = x12 + x1
0x1394,SLT,8,13,12,,x12 = x8 < x13
0x1396,SUB,8,6,4,,x4 = x8 - x6
0x1398,BEQ,3,7,8,,if (x3 == x7): PC = PC + 9
0x139A,SH,7,0,15,,mem [x7+15] = x0
0x139C,SH,9,4,15,,mem [x9+15] = x4
0x139E,MUL,8,2,1,,x1 = x8 * x2
0x13A0,SLT,15,14,4,,x4 = x15 < x14
0x13A2,SH,4,10,15,,mem [x4+15] = x10
0x13A4,LH,3,15,9,,x15 = mem [x3+9]
0x13A6,MUL,12,4,13,,x13 = x12 * x4
0x13A8,LH,5,7,-12,,x7 = mem [x5-12]
0x13AA,SLT,15,12,3,,x3 = x15 < x12
0x13AC,SH,4,2,15,,mem [x4+15] = x2
0x13AE,SUB,15,6,11,,x11 = x15 - x6
0x13B0,SH,5,6,-9,,mem [x5-9] = x6
0x13B2,LH,8,8,15,,x8 = mem [x8+15]
0x13B4,MUL,5,1,2,,x2 = x5 * x1
0x13B6,SLT,12,9,12,,x12 = x12 < x9
0x13B8,SH,14,3,15,,mem [x14+15] = x3
0x13BA,SH,13,15,7,,mem [x13+7] = x15
0x13BC,LH,0,3,2,,x3 = mem [x0+2]
0x13BE,SH,12,15,15,,mem [x12+15] = x15
0x13C0,LH,12,2,9,,x2 = mem [x12+9]
0x13C2,LH,12,4,15,,x4 = mem [x12+15]
0x13C4,SH,12,12,11,,mem [x12+11] = x12
0x13C6,SLT,7,13,3,,x3 = x7 < x13
0x13C8,SH,2,2,15,,mem [x2+15] = x2
0x13CA,LH,6,7,-1,,x7 = mem [x6-1]
0x13CC,LH,9,0,10,,x0 = mem [x9+10]
0x13CE,ADD,6,12,0,,x0 = x6 + x12
0x13D0,SH,15,8,7,,mem [x15+7] = x8
0x13D2,ADD,0,3,6,,x6 = x0 + x3
0x13D4,SH,12,14,15,,mem [x12+15] = x14
0x13D6,SH,6,4,-12,,mem [x6-12] = x4
0x13D8,SH,13,12,2,,mem [x13+2] = x12
